#
#	List of PCI ID's
#
#	Version: 2024.09.20
#	Date:    2024-09-20 03:15:02
#
#	Maintained by Albert Pool, Martin Mares, and other volunteers from
#	the PCI ID Project at https://pci-ids.ucw.cz/.
#
#	New data are always welcome, especially if they are accurate. If you have
#	anything to contribute, please follow the instructions at the web site.
#
#	This file can be distributed under either the GNU General Public License
#	(version 2 or higher) or the 3-clause BSD License.
#
#	The database is a compilation of factual data, and as such the copyright
#	only covers the aggregation and formatting. The copyright is held by
#	Martin Mares and Albert Pool.
#

# Vendors, devices and subsystems. Please keep sorted.

# Syntax:
# vendor  vendor_name
#	device  device_name				<-- single tab
#		subvendor subdevice  subsystem_name	<-- two tabs

		025e 9108  NVMe DC SSD U.2 15mm [D7-P5620]
		025e c008  NVMe DC SSD U.2 15mm [D5-P5530]
		025e d408  NVMe DC SSD U.2 15mm [D5-P5430]
		025e d40c  NVMe DC SSD E1.S 9.5mm [D5-P5430]
		025e d419  NVMe DC SSD E3.S 7.5mm [D5-P5430]
		025e d808  NVMe DC SSD U.2 15mm [D5-P5336]
		025e d819  NVMe DC SSD E3.S 7.5mm [D5-P5336]
		025e d81c  NVMe DC SSD E1.L 18mm [D5-P5336]
		025e d81d  NVMe DC SSD E1.L 9.5mm [D5-P5336]
	0b70  NVMe DC SSD [Yorktown controller]
	2b59  NVMe DC SSD [Atomos Prime]
		025e 0008  NVMe DC SSD U.2-SFF 15mm [D7-PS1010]
		025e 0019  NVMe DC SSD E3.S-1T 7.5mm [D7-PS1010]
		025e 0108  NVMe DC SSD U.2-SFF 15mm [D7-PS1030]
		025e 0119  NVMe DC SSD E3.S-1T 7.5mm [D7-PS1030]
		108e 48a0  NVMe DC SSD U.2-SFF 15mm 3.84TB [D7-PS1010 Custom]
		108e 48a1  NVMe DC SSD U.2-SFF 15mm 7.68TB [D7-PS1010 Custom]
		108e 48a2  NVMe DC SSD U.2-SFF 15mm 15.36TB [D7-PS1010 Custom]
		108e 48a3  NVMe DC SSD Add-In-Card [D7-PS1030 Custom]
		108e 48a4  NVMe DC SSD E3.S-1T 7.5mm 3.84TB [D7-PS1010 Custom]
		108e 48a5  NVMe DC SSD E3.S-1T 7.5mm 7.68TB [D7-PS1010 Custom]
		108e 48a6  NVMe DC SSD E3.S-1T 7.5mm 15.36TB [D7-PS1010 Custom]
	f1ab  P41 Plus NVMe SSD (DRAM-less) [Echo Harbor]
	f1ac  P44 Pro NVMe SSD [Hollywood Beach]
0270  Hauppauge computer works Inc. (Wrong ID)
0291  Davicom Semiconductor, Inc. (Wrong ID)
# SpeedStream is Efficient Networks, Inc, a Siemens Company
02ac  SpeedStream
	1012  1012 PCMCIA 10/100 Ethernet Card [RTL81xx]
02e0  XFX Pine Group Inc. (Wrong ID)
0303  Hewlett-Packard Company (Wrong ID)
ERC H800 Proto Adapter
